/home/mz1231/.conda/envs/cosjp/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
Evaluating:  82%|███████████████████████████████████████████████████████▍            | 816/1000 [04:28<00:58,  3.13it/s]
Evaluating:  82%|███████████████████████████████████████████████████████▌            | 817/1000 [04:28<00:58,  3.13it/s]
Evaluating:  82%|███████████████████████████████████████████████████████▌            | 818/1000 [04:29<00:58,  3.12it/s]
Evaluating:  82%|███████████████████████████████████████████████████████▋            | 819/1000 [04:29<00:57,  3.14it/s]
Evaluating:  82%|███████████████████████████████████████████████████████▊            | 820/1000 [04:29<00:57,  3.13it/s]
Evaluating:  82%|███████████████████████████████████████████████████████▊            | 821/1000 [04:30<00:57,  3.14it/s]
Evaluating:  82%|███████████████████████████████████████████████████████▉            | 822/1000 [04:30<00:56,  3.13it/s]
Evaluating:  82%|███████████████████████████████████████████████████████▉            | 823/1000 [04:30<00:56,  3.13it/s]
Evaluating:  82%|████████████████████████████████████████████████████████            | 824/1000 [04:31<00:56,  3.14it/s]
Evaluating:  82%|████████████████████████████████████████████████████████            | 825/1000 [04:31<00:56,  3.11it/s]
Evaluating:  83%|████████████████████████████████████████████████████████▏           | 826/1000 [04:31<00:55,  3.13it/s]
Evaluating:  83%|████████████████████████████████████████████████████████▏           | 827/1000 [04:32<00:55,  3.14it/s]
Evaluating:  83%|████████████████████████████████████████████████████████▎           | 828/1000 [04:32<00:54,  3.14it/s]
Evaluating:  83%|████████████████████████████████████████████████████████▎           | 829/1000 [04:32<00:54,  3.14it/s]
Evaluating:  83%|████████████████████████████████████████████████████████▍           | 830/1000 [04:32<00:54,  3.11it/s]
Evaluating:  83%|████████████████████████████████████████████████████████▌           | 831/1000 [04:33<00:54,  3.11it/s]
Evaluating:  83%|████████████████████████████████████████████████████████▌           | 832/1000 [04:33<00:54,  3.11it/s]
Evaluating:  83%|████████████████████████████████████████████████████████▋           | 833/1000 [04:33<00:53,  3.11it/s]
Evaluating:  83%|████████████████████████████████████████████████████████▋           | 834/1000 [04:34<00:53,  3.12it/s]
Evaluating:  84%|████████████████████████████████████████████████████████▊           | 835/1000 [04:34<00:52,  3.12it/s]
Evaluating:  84%|████████████████████████████████████████████████████████▊           | 836/1000 [04:34<00:52,  3.13it/s]
Evaluating:  84%|████████████████████████████████████████████████████████▉           | 837/1000 [04:35<00:52,  3.12it/s]
Evaluating:  84%|████████████████████████████████████████████████████████▉           | 838/1000 [04:35<00:51,  3.12it/s]
Evaluating:  84%|█████████████████████████████████████████████████████████           | 839/1000 [04:35<00:51,  3.13it/s]
Evaluating:  84%|█████████████████████████████████████████████████████████           | 840/1000 [04:36<00:51,  3.09it/s]
Evaluating:  84%|█████████████████████████████████████████████████████████▏          | 841/1000 [04:36<00:51,  3.11it/s]
Evaluating:  84%|█████████████████████████████████████████████████████████▎          | 842/1000 [04:36<00:50,  3.12it/s]
Evaluating:  84%|█████████████████████████████████████████████████████████▎          | 843/1000 [04:37<00:50,  3.13it/s]
Evaluating:  84%|█████████████████████████████████████████████████████████▍          | 844/1000 [04:37<00:49,  3.13it/s]
Evaluating:  84%|█████████████████████████████████████████████████████████▍          | 845/1000 [04:37<00:49,  3.14it/s]
Evaluating:  85%|█████████████████████████████████████████████████████████▌          | 846/1000 [04:38<00:49,  3.09it/s]
Evaluating:  85%|█████████████████████████████████████████████████████████▌          | 847/1000 [04:38<00:49,  3.11it/s]
Evaluating:  85%|█████████████████████████████████████████████████████████▋          | 848/1000 [04:38<00:48,  3.12it/s]
Evaluating:  85%|█████████████████████████████████████████████████████████▋          | 849/1000 [04:39<00:48,  3.13it/s]
Evaluating:  85%|█████████████████████████████████████████████████████████▊          | 850/1000 [04:39<00:47,  3.14it/s]
Evaluating:  85%|█████████████████████████████████████████████████████████▊          | 851/1000 [04:39<00:47,  3.11it/s]
Evaluating:  85%|█████████████████████████████████████████████████████████▉          | 852/1000 [04:40<00:47,  3.13it/s]
Evaluating:  85%|██████████████████████████████████████████████████████████          | 853/1000 [04:40<00:47,  3.12it/s]
Evaluating:  85%|██████████████████████████████████████████████████████████          | 854/1000 [04:40<00:46,  3.13it/s]
Evaluating:  86%|██████████████████████████████████████████████████████████▏         | 855/1000 [04:40<00:46,  3.14it/s]
Evaluating:  86%|██████████████████████████████████████████████████████████▏         | 856/1000 [04:41<00:45,  3.14it/s]
Evaluating:  86%|██████████████████████████████████████████████████████████▎         | 857/1000 [04:41<00:45,  3.15it/s]
Evaluating:  86%|██████████████████████████████████████████████████████████▎         | 858/1000 [04:41<00:45,  3.14it/s]
Evaluating:  86%|██████████████████████████████████████████████████████████▍         | 859/1000 [04:42<00:45,  3.11it/s]
Evaluating:  86%|██████████████████████████████████████████████████████████▍         | 860/1000 [04:42<00:44,  3.11it/s]
Evaluating:  86%|██████████████████████████████████████████████████████████▌         | 861/1000 [04:42<00:44,  3.12it/s]
Evaluating:  86%|██████████████████████████████████████████████████████████▌         | 862/1000 [04:43<00:44,  3.12it/s]
Evaluating:  86%|██████████████████████████████████████████████████████████▋         | 863/1000 [04:43<00:43,  3.13it/s]
Evaluating:  86%|██████████████████████████████████████████████████████████▊         | 864/1000 [04:43<00:43,  3.12it/s]
Evaluating:  86%|██████████████████████████████████████████████████████████▊         | 865/1000 [04:44<00:43,  3.12it/s]
Evaluating:  87%|██████████████████████████████████████████████████████████▉         | 866/1000 [04:44<00:42,  3.12it/s]
Evaluating:  87%|██████████████████████████████████████████████████████████▉         | 867/1000 [04:44<00:42,  3.12it/s]
Evaluating:  87%|███████████████████████████████████████████████████████████         | 868/1000 [04:45<00:42,  3.13it/s]
Evaluating:  87%|███████████████████████████████████████████████████████████         | 869/1000 [04:45<00:41,  3.14it/s]
Evaluating:  87%|███████████████████████████████████████████████████████████▏        | 870/1000 [04:45<00:41,  3.13it/s]
Evaluating:  87%|███████████████████████████████████████████████████████████▏        | 871/1000 [04:46<00:41,  3.13it/s]
Evaluating:  87%|███████████████████████████████████████████████████████████▎        | 872/1000 [04:46<00:40,  3.13it/s]
Evaluating:  87%|███████████████████████████████████████████████████████████▎        | 873/1000 [04:46<00:40,  3.12it/s]
Evaluating:  87%|███████████████████████████████████████████████████████████▍        | 874/1000 [04:47<00:40,  3.12it/s]
Evaluating:  88%|███████████████████████████████████████████████████████████▌        | 875/1000 [04:47<00:40,  3.12it/s]
Evaluating:  88%|███████████████████████████████████████████████████████████▌        | 876/1000 [04:47<00:39,  3.11it/s]
Evaluating:  88%|███████████████████████████████████████████████████████████▋        | 877/1000 [04:48<00:39,  3.12it/s]
Evaluating:  88%|███████████████████████████████████████████████████████████▋        | 878/1000 [04:48<00:39,  3.12it/s]
Evaluating:  88%|███████████████████████████████████████████████████████████▊        | 879/1000 [04:48<00:38,  3.14it/s]
Evaluating:  88%|███████████████████████████████████████████████████████████▊        | 880/1000 [04:48<00:38,  3.14it/s]
Evaluating:  88%|███████████████████████████████████████████████████████████▉        | 881/1000 [04:49<00:37,  3.14it/s]
Evaluating:  88%|███████████████████████████████████████████████████████████▉        | 882/1000 [04:49<00:37,  3.13it/s]
Evaluating:  88%|████████████████████████████████████████████████████████████        | 883/1000 [04:49<00:37,  3.14it/s]
Evaluating:  88%|████████████████████████████████████████████████████████████        | 884/1000 [04:50<00:36,  3.14it/s]
Evaluating:  88%|████████████████████████████████████████████████████████████▏       | 885/1000 [04:50<00:36,  3.13it/s]
Evaluating:  89%|████████████████████████████████████████████████████████████▏       | 886/1000 [04:50<00:36,  3.14it/s]
Evaluating:  89%|████████████████████████████████████████████████████████████▎       | 887/1000 [04:51<00:35,  3.14it/s]
Evaluating:  89%|████████████████████████████████████████████████████████████▍       | 888/1000 [04:51<00:35,  3.14it/s]
Evaluating:  89%|████████████████████████████████████████████████████████████▍       | 889/1000 [04:51<00:35,  3.15it/s]
Evaluating:  89%|████████████████████████████████████████████████████████████▌       | 890/1000 [04:52<00:34,  3.15it/s]
Evaluating:  89%|████████████████████████████████████████████████████████████▌       | 891/1000 [04:52<00:34,  3.15it/s]
Evaluating:  89%|████████████████████████████████████████████████████████████▋       | 892/1000 [04:52<00:34,  3.10it/s]
Evaluating:  89%|████████████████████████████████████████████████████████████▋       | 893/1000 [04:53<00:34,  3.11it/s]
Evaluating:  89%|████████████████████████████████████████████████████████████▊       | 894/1000 [04:53<00:33,  3.12it/s]
Evaluating:  90%|████████████████████████████████████████████████████████████▊       | 895/1000 [04:53<00:33,  3.11it/s]
Evaluating:  90%|████████████████████████████████████████████████████████████▉       | 896/1000 [04:54<00:33,  3.12it/s]
Evaluating:  90%|████████████████████████████████████████████████████████████▉       | 897/1000 [04:54<00:33,  3.07it/s]
Evaluating:  90%|█████████████████████████████████████████████████████████████       | 898/1000 [04:54<00:33,  3.08it/s]
Evaluating:  90%|█████████████████████████████████████████████████████████████▏      | 899/1000 [04:55<00:32,  3.10it/s]
Evaluating:  90%|█████████████████████████████████████████████████████████████▏      | 900/1000 [04:55<00:32,  3.11it/s]
Evaluating:  90%|█████████████████████████████████████████████████████████████▎      | 901/1000 [04:55<00:31,  3.13it/s]
Evaluating:  90%|█████████████████████████████████████████████████████████████▎      | 902/1000 [04:56<00:31,  3.11it/s]
Evaluating:  90%|█████████████████████████████████████████████████████████████▍      | 903/1000 [04:56<00:31,  3.12it/s]
Evaluating:  90%|█████████████████████████████████████████████████████████████▍      | 904/1000 [04:56<00:30,  3.12it/s]
Evaluating:  90%|█████████████████████████████████████████████████████████████▌      | 905/1000 [04:56<00:30,  3.12it/s]
Evaluating:  91%|█████████████████████████████████████████████████████████████▌      | 906/1000 [04:57<00:30,  3.11it/s]
Evaluating:  91%|█████████████████████████████████████████████████████████████▋      | 907/1000 [04:57<00:29,  3.12it/s]
Evaluating:  91%|█████████████████████████████████████████████████████████████▋      | 908/1000 [04:57<00:29,  3.07it/s]
Evaluating:  91%|█████████████████████████████████████████████████████████████▊      | 909/1000 [04:58<00:29,  3.07it/s]
Evaluating:  91%|█████████████████████████████████████████████████████████████▉      | 910/1000 [04:58<00:29,  3.10it/s]
Evaluating:  91%|█████████████████████████████████████████████████████████████▉      | 911/1000 [04:58<00:28,  3.12it/s]
Evaluating:  91%|██████████████████████████████████████████████████████████████      | 912/1000 [04:59<00:28,  3.12it/s]
Evaluating:  91%|██████████████████████████████████████████████████████████████      | 913/1000 [04:59<00:27,  3.12it/s]
Evaluating:  91%|██████████████████████████████████████████████████████████████▏     | 914/1000 [04:59<00:27,  3.12it/s]
Evaluating:  92%|██████████████████████████████████████████████████████████████▏     | 915/1000 [05:00<00:27,  3.12it/s]
Evaluating:  92%|██████████████████████████████████████████████████████████████▎     | 916/1000 [05:00<00:26,  3.12it/s]
Evaluating:  92%|██████████████████████████████████████████████████████████████▎     | 917/1000 [05:00<00:26,  3.12it/s]
Evaluating:  92%|██████████████████████████████████████████████████████████████▍     | 918/1000 [05:01<00:26,  3.14it/s]
Evaluating:  92%|██████████████████████████████████████████████████████████████▍     | 919/1000 [05:01<00:25,  3.13it/s]
Evaluating:  92%|██████████████████████████████████████████████████████████████▌     | 920/1000 [05:01<00:25,  3.13it/s]
Evaluating:  92%|██████████████████████████████████████████████████████████████▋     | 921/1000 [05:02<00:25,  3.13it/s]
Evaluating:  92%|██████████████████████████████████████████████████████████████▋     | 922/1000 [05:02<00:24,  3.12it/s]
Evaluating:  92%|██████████████████████████████████████████████████████████████▊     | 923/1000 [05:02<00:24,  3.12it/s]
Evaluating:  92%|██████████████████████████████████████████████████████████████▊     | 924/1000 [05:03<00:24,  3.11it/s]
Evaluating:  92%|██████████████████████████████████████████████████████████████▉     | 925/1000 [05:03<00:24,  3.12it/s]
Evaluating:  93%|██████████████████████████████████████████████████████████████▉     | 926/1000 [05:03<00:23,  3.14it/s]
Evaluating:  93%|███████████████████████████████████████████████████████████████     | 927/1000 [05:04<00:23,  3.12it/s]
Evaluating:  93%|███████████████████████████████████████████████████████████████     | 928/1000 [05:04<00:23,  3.12it/s]
Evaluating:  93%|███████████████████████████████████████████████████████████████▏    | 929/1000 [05:04<00:22,  3.12it/s]
Evaluating:  93%|███████████████████████████████████████████████████████████████▏    | 930/1000 [05:05<00:22,  3.13it/s]
Evaluating:  93%|███████████████████████████████████████████████████████████████▎    | 931/1000 [05:05<00:22,  3.13it/s]
Evaluating:  93%|███████████████████████████████████████████████████████████████▍    | 932/1000 [05:05<00:21,  3.14it/s]
Evaluating:  93%|███████████████████████████████████████████████████████████████▍    | 933/1000 [05:05<00:21,  3.12it/s]
Evaluating:  93%|███████████████████████████████████████████████████████████████▌    | 934/1000 [05:06<00:21,  3.11it/s]
Evaluating:  94%|███████████████████████████████████████████████████████████████▌    | 935/1000 [05:06<00:20,  3.12it/s]
Evaluating:  94%|███████████████████████████████████████████████████████████████▋    | 936/1000 [05:06<00:20,  3.12it/s]
Evaluating:  94%|███████████████████████████████████████████████████████████████▋    | 937/1000 [05:07<00:20,  3.12it/s]
Evaluating:  94%|███████████████████████████████████████████████████████████████▊    | 938/1000 [05:07<00:19,  3.12it/s]
Evaluating:  94%|███████████████████████████████████████████████████████████████▊    | 939/1000 [05:07<00:19,  3.11it/s]
Evaluating:  94%|███████████████████████████████████████████████████████████████▉    | 940/1000 [05:08<00:19,  3.12it/s]
Evaluating:  94%|███████████████████████████████████████████████████████████████▉    | 941/1000 [05:08<00:18,  3.12it/s]
Evaluating:  94%|████████████████████████████████████████████████████████████████    | 942/1000 [05:08<00:18,  3.12it/s]
Evaluating:  94%|████████████████████████████████████████████████████████████████    | 943/1000 [05:09<00:18,  3.13it/s]
Evaluating:  94%|████████████████████████████████████████████████████████████████▏   | 944/1000 [05:09<00:18,  3.08it/s]
Evaluating:  94%|████████████████████████████████████████████████████████████████▎   | 945/1000 [05:09<00:17,  3.07it/s]
Evaluating:  95%|████████████████████████████████████████████████████████████████▎   | 946/1000 [05:10<00:17,  3.10it/s]
Evaluating:  95%|████████████████████████████████████████████████████████████████▍   | 947/1000 [05:10<00:17,  3.10it/s]
Evaluating:  95%|████████████████████████████████████████████████████████████████▍   | 948/1000 [05:10<00:16,  3.11it/s]
Evaluating:  95%|████████████████████████████████████████████████████████████████▌   | 949/1000 [05:11<00:16,  3.12it/s]
Evaluating:  95%|████████████████████████████████████████████████████████████████▌   | 950/1000 [05:11<00:15,  3.13it/s]
Evaluating:  95%|████████████████████████████████████████████████████████████████▋   | 951/1000 [05:11<00:15,  3.13it/s]
Evaluating:  95%|████████████████████████████████████████████████████████████████▋   | 952/1000 [05:12<00:15,  3.14it/s]
Evaluating:  95%|████████████████████████████████████████████████████████████████▊   | 953/1000 [05:12<00:15,  3.13it/s]
Evaluating:  95%|████████████████████████████████████████████████████████████████▊   | 954/1000 [05:12<00:14,  3.13it/s]
Evaluating:  96%|████████████████████████████████████████████████████████████████▉   | 955/1000 [05:13<00:14,  3.03it/s]
Evaluating:  96%|█████████████████████████████████████████████████████████████████   | 956/1000 [05:13<00:14,  3.06it/s]
Evaluating:  96%|█████████████████████████████████████████████████████████████████   | 957/1000 [05:13<00:13,  3.08it/s]
Evaluating:  96%|█████████████████████████████████████████████████████████████████▏  | 958/1000 [05:14<00:13,  3.09it/s]
Evaluating:  96%|█████████████████████████████████████████████████████████████████▏  | 959/1000 [05:14<00:13,  3.10it/s]
Evaluating:  96%|█████████████████████████████████████████████████████████████████▎  | 960/1000 [05:14<00:12,  3.12it/s]
Evaluating:  96%|█████████████████████████████████████████████████████████████████▎  | 961/1000 [05:14<00:12,  3.13it/s]
Evaluating:  96%|█████████████████████████████████████████████████████████████████▍  | 962/1000 [05:15<00:12,  3.14it/s]
Evaluating:  96%|█████████████████████████████████████████████████████████████████▍  | 963/1000 [05:15<00:11,  3.12it/s]
Evaluating:  96%|█████████████████████████████████████████████████████████████████▌  | 964/1000 [05:15<00:11,  3.09it/s]
Evaluating:  96%|█████████████████████████████████████████████████████████████████▌  | 965/1000 [05:16<00:11,  3.09it/s]
Evaluating:  97%|█████████████████████████████████████████████████████████████████▋  | 966/1000 [05:16<00:10,  3.10it/s]
Evaluating:  97%|█████████████████████████████████████████████████████████████████▊  | 967/1000 [05:16<00:10,  3.10it/s]
Evaluating:  97%|█████████████████████████████████████████████████████████████████▊  | 968/1000 [05:17<00:10,  3.10it/s]
Evaluating:  97%|█████████████████████████████████████████████████████████████████▉  | 969/1000 [05:17<00:09,  3.12it/s]
Evaluating:  97%|█████████████████████████████████████████████████████████████████▉  | 970/1000 [05:17<00:09,  3.12it/s]
Evaluating:  97%|██████████████████████████████████████████████████████████████████  | 971/1000 [05:18<00:09,  3.13it/s]
Evaluating:  97%|██████████████████████████████████████████████████████████████████  | 972/1000 [05:18<00:08,  3.12it/s]
Evaluating:  97%|██████████████████████████████████████████████████████████████████▏ | 973/1000 [05:18<00:08,  3.11it/s]
Evaluating:  97%|██████████████████████████████████████████████████████████████████▏ | 974/1000 [05:19<00:08,  3.11it/s]
Evaluating:  98%|██████████████████████████████████████████████████████████████████▎ | 975/1000 [05:19<00:08,  3.11it/s]
Evaluating:  98%|██████████████████████████████████████████████████████████████████▎ | 976/1000 [05:19<00:07,  3.12it/s]
Evaluating:  98%|██████████████████████████████████████████████████████████████████▍ | 977/1000 [05:20<00:07,  3.12it/s]
Evaluating:  98%|██████████████████████████████████████████████████████████████████▌ | 978/1000 [05:20<00:07,  3.13it/s]
Evaluating:  98%|██████████████████████████████████████████████████████████████████▌ | 979/1000 [05:20<00:06,  3.11it/s]
Evaluating:  98%|██████████████████████████████████████████████████████████████████▋ | 980/1000 [05:21<00:06,  3.12it/s]
Evaluating:  98%|██████████████████████████████████████████████████████████████████▋ | 981/1000 [05:21<00:06,  3.10it/s]
Evaluating:  98%|██████████████████████████████████████████████████████████████████▊ | 982/1000 [05:21<00:05,  3.12it/s]
Evaluating:  98%|██████████████████████████████████████████████████████████████████▊ | 983/1000 [05:22<00:05,  3.12it/s]
Evaluating:  98%|██████████████████████████████████████████████████████████████████▉ | 984/1000 [05:22<00:05,  3.11it/s]
Evaluating:  98%|██████████████████████████████████████████████████████████████████▉ | 985/1000 [05:22<00:04,  3.12it/s]
Evaluating:  99%|███████████████████████████████████████████████████████████████████ | 986/1000 [05:23<00:04,  3.12it/s]
Evaluating:  99%|███████████████████████████████████████████████████████████████████ | 987/1000 [05:23<00:04,  3.12it/s]
Evaluating:  99%|███████████████████████████████████████████████████████████████████▏| 988/1000 [05:23<00:03,  3.12it/s]
Evaluating:  99%|███████████████████████████████████████████████████████████████████▎| 989/1000 [05:23<00:03,  3.13it/s]
Evaluating:  99%|███████████████████████████████████████████████████████████████████▎| 990/1000 [05:24<00:03,  3.13it/s]
Evaluating:  99%|███████████████████████████████████████████████████████████████████▍| 991/1000 [05:24<00:02,  3.14it/s]
Evaluating:  99%|███████████████████████████████████████████████████████████████████▍| 992/1000 [05:24<00:02,  3.13it/s]
Evaluating:  99%|███████████████████████████████████████████████████████████████████▌| 993/1000 [05:25<00:02,  3.17it/s]
Evaluating:  99%|███████████████████████████████████████████████████████████████████▌| 994/1000 [05:25<00:01,  3.21it/s]
Evaluating: 100%|███████████████████████████████████████████████████████████████████▋| 995/1000 [05:25<00:01,  3.23it/s]
Evaluating: 100%|███████████████████████████████████████████████████████████████████▋| 996/1000 [05:26<00:01,  3.26it/s]
Evaluating: 100%|███████████████████████████████████████████████████████████████████▊| 997/1000 [05:26<00:00,  3.28it/s]
Evaluating: 100%|███████████████████████████████████████████████████████████████████▊| 998/1000 [05:26<00:00,  3.29it/s]
Evaluating: 100%|███████████████████████████████████████████████████████████████████▉| 999/1000 [05:27<00:00,  3.29it/s]
